Road_ID,Bike_Speed_kmph,Car_Speed_kmph,Bus_Speed_kmph
1,26.165630228818173,27.372141253586268,28.742598775551492
2,26.067988897757647,25.148938463468724,29.34581627546557
3,26.783725345589,24.033002076630098,28.74851465804406
4,28.94094834745347,23.8347129435615,30.718948179743048
5,27.744686915266218,27.923406392898308,28.935852372638525
6,24.23062211307283,22.492822961756506,31.091494846817632
7,30.81341182312963,20.374298579819037,29.10989569888818
8,27.018144242827724,25.068099658476164,30.37127696175307
9,26.28092942316894,29.05888268783912,30.18748232961353
10,29.20579621275115,28.959105424817654,28.316240141018906
11,26.400840064824827,19.31326404282217,28.98167694115325
12,24.25817742888106,25.18377545263163,31.353365726960693
13,22.914413482998807,21.76767761798762,29.26652571551661
14,23.503316128438545,18.06820047419377,30.467429368286055
15,23.54191897404915,18.96994518182288,30.073388427515855
16,19.90203664201553,22.374158322319683,30.68621795692502
17,22.645231258384854,21.216788886431793,29.7413266121119
18,27.059839932736892,19.891001371524823,30.310564817658577
19,16.40776055180257,20.194471391347133,30.42050380041018
20,36.69266852031798,25.265999574056924,27.152456760960998
21,27.240170153066725,22.603606730401005,29.927606359825216
22,20.79289131528993,21.501254374603317,30.699416758534376
23,31.74164807682253,22.566388134598544,29.741290873331987
24,21.858329759450676,20.963752240864675,29.652314830640638
25,28.65930286003958,16.220758031807613,29.146342919964766
26,33.591173781095065,21.622940558387384,28.125456154209346
27,27.508859617564873,24.269453477233757,30.79200943812381
28,25.21609423154674,24.76866333331937,29.806940893534673
29,23.366521087623553,22.157537925980254,29.505193490879382
30,32.42909674212539,33.29584096046212,30.151551879083975
31,25.99257828077055,24.362780550010278,30.615057202318322
32,21.242921883419676,22.42104640226217,29.139533233510715
33,22.636991981700763,26.64437807709991,28.218532137290786
34,23.758715919320522,23.936893630332438,30.029986809291458
35,25.137542372635657,25.603309437242633,29.49173497651601
36,20.158628852276834,25.419574411377265,31.163020973447406
37,19.127318811431678,24.0767994000983,30.55299279621142
38,27.26613912394491,21.17051474921944,30.16530885296468
39,28.107420993990377,25.325956258198488,29.650597676802846
40,28.57011390884712,27.67385060284588,31.04236329594604
41,24.339472436202406,20.40447017402303,32.84026615533865
42,22.418750512694245,22.388643918753232,28.939517940246574
43,20.11962329199247,23.06055114270624,31.695759197507442
44,21.073214332011354,21.524254267407805,31.11554669444685
45,31.52238707183559,25.774789700159236,30.82670947261941
46,24.514430088046925,21.965566710801273,28.311636405422718
47,22.460499790455934,24.572426020565164,31.461130057702487
48,30.586903621855946,21.30933737839824,28.22593460125735
49,29.06107897685838,20.095856381376183,29.71801092167694
50,32.49617874064628,29.53887601054982,29.266640772901955
51,22.661551642227217,19.113130771279543,28.809369550843435
52,24.923195571315595,24.515062861863115,30.332276918721984
53,28.570627059634248,26.060165672550895,30.791203658305257
54,21.772861576855064,22.044250672911613,32.22629498408247
55,23.485559784902968,22.692210057870952,29.559605355111668
56,24.93773312285157,23.610678663305357,31.392301703844762
57,26.20098915882387,24.234827626442776,30.683692909120232
58,29.067026081863112,26.275470926627275,30.987688964241894
59,22.053506213538306,27.38244724162948,29.716866994093248
60,38.19822232690088,34.31393093824721,29.16835267898491
61,22.25437363026735,26.99725994958664,30.44089973664659
62,27.15140508677172,27.335591793481406,29.545613822939032
63,26.643193898723872,26.36569778072401,28.478296886135514
64,26.343927238238088,23.371723118323775,28.626810591539485
65,21.181000744458935,25.397835942574456,28.743735780586768
66,26.44563375510193,23.782374985331003,28.674307811459773
67,24.81434898075975,25.2476594031508,31.206721417088023
68,20.905350356861497,24.55844477161683,29.46281611221523
69,23.491068591107613,21.95795640425313,28.56219534470787
70,33.18122240265985,37.16317998461832,29.865231685923465
71,24.315494670338506,27.02052212264186,30.20878508176708
72,29.108699198885965,28.935512950549203,30.274715358600083
73,26.566074538679214,18.883830070516005,31.032194426461018
74,21.83964417690367,25.167954457304084,29.398601230635254
75,23.496811118398504,25.33586067517752,28.899668802842626
76,23.150025065769782,22.90338195733778,28.555310680710054
77,25.56708367260856,18.99121505880761,29.487881365536524
78,23.77743873161001,25.760797429886082,31.382295862649976
79,24.890754144977397,22.922946548493528,29.955084033287882
80,36.23168610551708,32.01474146454446,28.208994775435794
81,23.58660421493842,27.2360744929956,30.060326439934034
82,30.889323321370863,25.902355295020335,28.363386214406116
83,25.381271912821003,21.48880100365528,29.40049028772877
84,26.589969430572427,22.382060023069403,30.378770283788786
85,24.231536208652997,21.080979120360723,29.409680533412665
86,29.75815385154594,21.040760457024287,30.608162591308204
87,26.780520406442676,23.24458281367383,29.471060979199528
88,29.19125359471711,19.893341503813083,31.21529089318814
89,26.547852918464265,23.595264186415793,30.634870548448433
90,38.715296339838446,33.939472806538205,31.844990016394654
91,25.656368227176046,25.87063007098462,29.411128481628385
92,31.721289489435456,19.041581705701596,30.37756918992531
93,28.5215500968283,22.816862760516265,28.72159876287242
94,29.585722552721744,19.455409066969054,28.224879932168758
95,19.78471913183601,24.628912921568983,30.268005641496636
96,19.746016580827003,22.860101393105445,28.387344000523978
97,22.66236448518799,17.98516473210212,29.627418299367033
98,27.115570297004204,25.151876560784338,28.427277228957607
99,25.672165247841438,20.737846937291188,30.5717436684457
100,39.522388893105024,26.86645110354345,28.031163385578203
101,45.22855674176511,44.20512865500789,37.203557976098786
102,23.448665638810755,29.866980722685554,30.002389312598645
103,28.785363338513026,30.271909575745944,30.33588965209239
104,23.480762136859337,18.061238840067038,31.04671773323676
105,24.091837360503376,20.997120866114287,31.189787565865885
106,26.197530754609964,25.736613394113167,29.574666073034823
107,25.07577011363478,27.654963063997094,30.174301295668155
108,23.369028368316258,28.149882863810937,29.35467864252277
109,26.91769556946411,25.847671591621822,30.3404006722476
110,31.989451948778942,36.44580452665871,29.369173849796063
111,27.222539336663857,23.91208698833114,30.987764023900894
112,26.138082305668924,21.28524489153306,29.51767658551135
113,24.6893928110525,29.43778792071524,28.652241602963844
114,23.9117644559653,27.9664249011887,30.984251205667032
115,27.84755827830812,30.02441637517022,29.77053248960686
116,25.6871263660874,24.109588995714518,29.685411622022677
117,29.075402666038677,24.032560595785476,31.89900274527421
118,26.948942287172965,23.828454239260196,32.10504687453154
119,26.32879639547246,22.085137599362586,30.248046046765396
120,36.252963976035375,29.715067510645383,30.05678661259683
121,24.719932487299847,22.22639382561499,29.88820834280232
122,23.694107117999966,18.193193239778225,29.28867225294429
